L-podanie trajektori dla nastêpnika, R-potwierdzenie znajdowania siê na trajektorii przez nastêpnika, S - sygna³ odjazdu;ID auta;Moment Symulacji w sec;Przed wjazdem na skrzy¿owanie/ Po ruszeniu. Ciê¿ko odró¿niæ przy dwóch skrzy¿owaniach;Czas trwania nadawania sygna³u odjazdu (S)
L;19;16.159802025021;before;
L;25;16.518815050042;before;
R;37;19.002480075063;before;
L;25;19.195626100084;before;
R;25;20.002593100084;before;
R;55;20.002593100084;before;
R;37;20.003183125105;before;
L;37;20.603003125105;before;
L;37;21.628526125105;before;
R;37;22.001410125105;before;
R;55;22.003079150126;before;
L;37;23.199201175147;before;
R;55;24.002034200168;before;
R;37;24.003027225189;before;
R;91;24.003027225189;before;
L;55;24.44358925021;before;
R;55;25.00262025021;before;
L;37;25.679483275231;before;
L;91;25.679483275231;before;
R;55;26.001810300252;before;
R;37;26.002127325273;before;
R;91;26.002127325273;before;
L;103;26.274289025021;before;
L;55;26.471042350294;before;
L;49;26.549738050042;before;
R;55;28.002260350294;before;
R;37;28.002564375315;before;
R;91;28.002564375315;before;
L;55;28.200351400336;before;
R;121;29.001923400336;before;
L;91;29.132838425357;before;
L;49;29.412858060668;before;
R;55;30.001774400336;before;
R;37;30.002468425357;before;
R;91;30.002468425357;before;
R;91;30.002972425357;before;
L;49;30.421613050042;before;
L;55;30.507689450378;before;
L;121;30.507689450378;before;
R;121;31.003007450378;before;
L;91;31.686084475399;before;
R;55;32.001704450378;before;
R;37;32.002762475399;before;
R;91;32.002762475399;before;
R;121;33.00170050042;before;
L;91;33.628422525441;before;
R;151;34.001501525441;before;
R;37;34.002276525441;before;
R;91;34.002276525441;before;
R;55;34.002593550462;before;
L;121;34.205190550462;before;
R;121;35.001445550462;before;
R;169;35.001445550462;before;
R;121;35.001825550462;before;
L;151;35.138067575483;before;
L;91;35.244735575483;before;
L;151;35.244735575483;before;
L;19;35.50660102931;before;
R;151;36.001259575483;before;
R;151;36.002471575483;before;
R;55;36.002926600504;before;
R;37;36.003230625525;before;
R;91;36.003230625525;before;
L;121;36.564232600504;before;
L;169;36.564232600504;before;
R;169;37.001401600504;before;
R;121;37.001960650546;before;
L;133;37.281339024518;before;
L;157;37.339935049036;before;
L;19;37.339935053828;before;
L;151;37.344580625525;before;
L;175;37.344580625525;before;
L;169;37.565377650546;before;
R;169;38.002000650546;before;
R;37;38.002120675567;before;
R;175;38.002291675567;before;
R;55;38.002606700588;before;
R;91;38.002939675567;before;
R;151;38.002939675567;before;
R;181;39.001593050042;before;
R;121;39.003164700588;before;
L;169;39.121453700588;before;
L;103;39.570426075063;before;
R;175;40.001896725609;before;
R;37;40.002622725609;before;
R;151;40.002635725609;before;
R;169;40.00266875063;before;
R;103;40.002759075063;before;
R;55;40.00304375063;before;
L;181;40.384171100084;before;
R;181;41.002131100084;before;
L;169;41.11003975063;before;
L;103;41.419345125105;before;
R;205;42.001334125105;before;
R;55;42.001465800672;before;
R;181;42.001859150126;before;
R;175;42.001987775651;before;
R;37;42.002471825693;before;
R;187;42.003190074057;before;
R;169;42.003214800672;before;
L;157;42.345667099078;before;
R;157;43.001483099108;before;
R;91;43.003494875735;before;
R;151;43.003494875735;before;
L;169;43.278168800672;before;
L;43;43.329296080481;before;
L;187;43.638475124159;before;
L;73;43.691533105502;before;
L;181;43.695452150126;before;
S;157;44.000244143913;before;0.000244143913
S;67;44.000244148899;before;0.000244148899
R;175;44.001376825693;before;
R;37;44.001504875735;before;
R;55;44.001808900756;before;
R;205;44.001828175147;before;
R;205;44.00207517775;before;
R;91;44.002146875735;before;
R;151;44.002146875735;before;
R;181;44.002379202771;before;
R;217;44.002379202771;before;
R;169;44.002460850714;before;
R;223;44.002460850714;before;
R;43;44.002654130523;before;
R;133;44.002654166383;after;
R;187;44.002654168934;before;
R;73;44.003179155544;before;
L;187;44.191651125143;before;
L;157;44.503383150164;before;
L;193;44.503383150164;before;
L;175;44.517889875735;before;
L;199;44.696880159811;before;
L;133;44.696880176355;after;
S;187;45.000235175185;before;0.000235175185
R;187;45.001288175185;before;
R;157;45.001579200206;after;
R;193;45.001579200206;before;
R;175;45.001923875735;before;
R;235;45.001923875735;before;
R;121;45.002241900756;before;
R;223;45.003046900756;before;
L;169;45.343802900756;before;
L;223;45.343802900756;before;
S;43;46.000244181333;before;0.000244181333
S;157;46.000244200206;after;0.000244200206
S;193;46.000244200206;before;0.000244200206
R;169;46.001477900938;before;
R;43;46.002004181255;before;
R;37;46.00224592624;before;
R;175;46.002327926141;before;
R;187;46.002329225227;after;
R;73;46.002477206966;before;
R;13;46.002477207044;after;
R;217;46.002894253326;before;
R;181;46.002894253412;before;
R;25;46.00297895167;before;
R;55;46.002978951724;before;
R;151;46.003077926108;before;
R;91;46.003077926181;before;
R;103;46.003224279121;before;
L;187;46.508653225227;after;
S;187;47.000240225227;after;0.000240225227
R;223;47.001970901163;before;
R;193;47.002273250248;after;
R;235;47.002300926591;before;
R;121;47.003016951657;before;
S;43;48.000236235006;after;0.000236235006
S;205;48.000242332671;before;0.000242332671
S;55;48.000244004097;before;0.000244004097
R;217;48.001456359673;before;
R;181;48.001456359765;after;
R;187;48.001601275269;before;
R;169;48.00210995271;before;
R;73;48.002282262276;after;
R;205;48.002423386675;before;
R;37;48.002979030638;after;
R;175;48.003154978824;before;
R;151;48.003154978917;before;
L;157;48.17063230029;before;
L;193;48.17063230029;before;
L;67;48.170632306692;after;
L;187;48.295307325311;before;
L;13;48.450277011644;after;
S;91;49.000240031336;before;0.000240031336
R;223;49.001458953286;before;
R;187;49.001888325311;before;
R;67;49.00188833278;after;
R;235;49.002308979981;before;
R;37;49.002484031703;after;
R;229;49.002547355355;before;
R;181;49.002547361088;after;
R;67;49.002686337396;after;
R;193;49.002686350332;before;
R;187;49.003016349481;before;
R;157;49.003016359499;before;
R;193;49.003016369886;before;
R;121;49.003066058429;before;
R;55;49.003066058575;after;
L;103;49.289969377829;after;
L;43;49.289969384114;after;
L;49;49.289969387649;after;
S;205;50.000234442622;after;0.000234442622
S;121;50.000236059191;before;0.000236059191
S;55;50.000236059345;after;0.000236059345
R;217;50.001292470828;after;
R;181;50.001292471688;after;
R;91;50.001385087354;after;
R;37;50.00138508748;after;
R;43;50.001583478657;after;
R;205;50.001583500754;after;
R;73;50.001583501872;after;
R;61;50.00184510426;before;
R;55;50.001845115615;after;
R;181;50.001939485626;after;
R;73;50.001939503175;after;
R;103;50.001939504206;after;
R;229;50.001939506187;before;
R;211;50.001939507967;before;
R;175;50.002019033571;before;
R;91;50.002087087046;after;
R;103;50.002802513894;after;
R;43;50.002802527693;after;
R;181;50.002802533359;after;
R;169;50.00309006128;before;
L;43;50.310369537277;after;
S;91;51.000245087018;after;0.000245087018
S;151;51.000245087151;before;0.000245087151
R;187;51.001368394907;before;
R;109;51.002052530076;before;
R;223;51.00258500816;before;
R;235;51.002902036339;before;
R;259;51.003123348771;before;
R;193;51.003167419928;before;
R;61;51.003227109643;before;
L;37;51.238881023199;after;
L;103;51.326290546258;after;
L;181;51.326290551078;after;
L;73;51.326290555097;before;
L;127;51.326290559305;before;
L;43;51.511530533717;before;
L;205;51.565043544459;after;
L;73;51.565043558235;before;
L;229;51.565043561247;before;
L;181;51.565043565105;after;
L;181;51.640305570963;after;
L;43;51.640305582753;before;
L;109;51.640305583256;before;
S;121;52.000241113649;after;0.000241113649
S;169;52.000241113812;before;0.000241113812
R;43;52.001243481746;before;
R;205;52.001243500965;after;
R;211;52.001243503557;before;
R;43;52.001606582753;before;
R;109;52.001606583256;before;
R;205;52.001606588553;after;
R;157;52.001879142918;before;
R;217;52.001897593671;after;
R;205;52.001897605992;after;
R;73;52.001897607271;before;
R;229;52.001897610283;before;
R;211;52.001897612063;before;
R;151;52.002040140147;after;
R;211;52.002214617291;before;
R;43;52.002214629231;before;
R;217;52.002214636129;after;
R;73;52.00221463631;before;
R;169;52.002295063162;before;
R;61;52.002295066058;before;
R;73;52.002456608277;before;
R;127;52.002456608277;before;
R;181;52.002456609198;after;
R;61;52.002690073875;before;
R;151;52.002690089823;after;
R;175;52.002690090042;before;
R;55;52.002729171139;after;
R;127;52.00277361996;before;
R;109;52.00277363514;before;
L;205;52.18705362859;after;
L;253;52.187053642382;before;
L;43;52.187053646601;before;
L;217;52.18705365002;after;
L;181;52.320810630722;after;
L;109;52.320810644981;before;
L;103;52.320810651609;after;
S;151;53.000237090107;after;0.000237090107
R;223;53.001527063108;before;
R;241;53.001719170733;before;
R;109;53.001924644981;before;
R;169;53.002582117052;after;
R;121;53.002582117101;after;
R;61;53.002715075208;before;
R;235;53.002715089877;before;
R;175;53.002715089912;before;
R;193;53.00278519296;before;
R;115;53.003167207085;before;
R;187;53.003167217981;before;
L;127;53.510970670002;before;
L;241;53.619807025021;before;
L;247;53.698696050042;before;
L;55;53.698696054331;before;
L;91;53.698696055677;after;
S;169;54.00023611616;after;0.00023611616
R;121;54.002188168115;after;
R;97;54.002188168187;after;
R;157;54.002188170138;before;
R;241;54.002188171918;before;
R;127;54.002271683939;before;
R;109;54.002271691496;before;
R;73;54.002412662331;before;
R;211;54.002412667123;before;
R;43;54.002755686849;before;
R;109;54.002755687352;before;
R;211;54.002968667403;before;
R;265;54.002968667639;before;
R;217;54.00305970792;after;
R;73;54.003059712373;before;
R;127;54.003059712373;before;
R;151;54.003231142219;after;
R;175;54.003231142408;after;
L;217;54.279145725384;after;
L;109;54.279145737394;before;
L;139;54.279145737394;before;
L;253;54.588571692424;before;
L;43;54.588571696713;before;
L;127;54.659621762415;before;
S;175;55.000240141337;before;0.000240141337
S;235;55.000240141387;before;0.000240141387
R;187;55.001316268023;before;
R;121;55.00170116724;before;
R;169;55.00170116724;before;
R;223;55.002195166458;after;
R;97;55.002270279775;after;
R;193;55.002270293044;before;
R;139;55.002631787436;before;
R;127;55.002948812457;before;
L;151;55.158850192261;after;
L;175;55.158850192261;before;
L;169;55.171114217282;before;
L;223;55.171114217282;after;
L;151;55.404355192261;after;
L;265;55.453024717445;before;
L;253;55.506524742466;before;
S;169;56.00023321737;before;0.00023321737
S;73;56.00023671753;before;0.00023671753
S;157;56.000241218837;before;0.000241218837
R;55;56.001767245916;after;
R;73;56.001842812557;before;
R;253;56.001894742466;before;
R;175;56.002097242479;after;
R;151;56.002097242551;after;
R;211;56.002211767487;before;
R;265;56.002211767487;before;
R;43;56.002692837214;after;
R;109;56.002692837678;before;
R;241;56.002948075063;before;
L;127;56.114804812464;before;
L;283;56.385431293044;before;
L;259;56.681758318065;before;
R;163;57.001279812526;before;
R;127;57.001279812589;before;
R;235;57.00147519213;after;
R;223;57.001948217848;after;
R;139;57.002285837742;before;
R;109;57.002285837821;before;
R;187;57.002468318065;before;
R;259;57.002850318065;before;
R;193;57.003149343086;before;
R;139;57.003169837616;before;
L;271;57.431697745267;before;
L;43;57.431697747038;after;
L;229;57.657811770288;before;
S;73;58.000235863902;after;0.000235863902
R;175;58.001286295178;after;
R;73;58.001674771887;after;
R;265;58.001777817529;before;
R;157;58.00193925924;before;
R;121;58.001939271122;after;
R;169;58.001967321833;before;
R;253;58.00208184255;before;
R;277;58.00208184255;before;
R;55;58.002646296328;after;
R;151;58.002646297861;after;
R;157;58.002646301281;before;
R;43;58.002654796736;after;
R;109;58.002654797968;after;
R;229;58.002836770288;before;
R;55;58.002963314605;after;
R;121;58.00296333144;after;
L;265;58.659587867571;before;
S;139;59.0002398905;before;0.0002398905
R;139;59.001274839116;before;
R;193;59.001524351323;before;
R;163;59.001812865706;before;
R;127;59.00181286578;after;
R;235;59.001841348905;after;
R;187;59.002036376344;before;
R;223;59.002145376096;after;
R;259;59.002442318065;before;
R;277;59.002961893409;before;
R;265;59.00327891843;before;
R;295;59.00327891843;before;
L;241;59.553757075063;before;
L;277;59.665555943451;before;
R;265;60.001311968472;before;
R;109;60.001357798564;after;
R;43;60.001357799335;after;
R;253;60.001602993493;before;
R;271;60.001700815363;before;
R;229;60.001700816205;before;
R;73;60.001700826783;after;
R;121;60.001970371747;after;
R;169;60.002027377132;before;
R;175;60.002344405232;after;
R;121;60.002347366169;after;
R;187;60.002347376344;before;
R;271;60.002805797678;before;
R;73;60.002818825241;after;
R;127;60.002818826102;after;
R;211;60.002818828943;before;
R;43;60.003096813706;after;
R;229;60.003096822699;before;
R;301;60.003096822699;before;
R;157;60.003132381015;before;
R;187;60.003132384338;before;
R;55;60.003132394425;after;
L;277;60.645482943451;before;
S;139;61.000234894156;after;0.000234894156
R;127;61.00131892169;after;
R;163;61.001318921865;after;
R;187;61.001350384179;before;
R;295;61.001570968472;before;
R;259;61.001787318065;before;
R;55;61.001787323052;after;
R;223;61.002031377575;after;
R;121;61.00234340511;after;
R;193;61.0023434092;before;
R;235;61.002530406245;after;
R;139;61.002779949224;after;
R;277;61.002888993493;before;
R;283;62.00140133905;before;
R;121;62.001401352836;after;
R;307;62.001451075063;before;
R;175;62.001468463757;after;
R;283;62.001731373649;before;
R;55;62.00173138262;after;
R;73;62.001817870303;after;
R;301;62.001817872741;before;
R;301;62.002181863368;before;
R;73;62.002181866214;after;
R;73;62.002485875206;after;
R;271;62.002485888389;before;
R;43;62.00248588957;after;
R;241;62.002617489698;before;
R;169;62.002617493362;before;
R;265;62.002776018514;before;
R;301;62.002776887044;before;
R;271;62.002776897789;before;
R;43;62.002776904254;after;
R;253;62.003171043535;before;
L;247;62.426257100084;before;
L;277;62.429188993493;before;
L;55;62.527820389647;after;
L;121;62.527820394462;after;
L;259;62.52782039867;before;
L;325;62.52782039867;before;
R;223;63.001402432927;after;
R;295;63.001532018514;before;
R;193;63.001662459242;before;
R;247;63.001668100084;before;
R;235;63.001732459609;after;
R;163;63.002301980027;after;
R;325;63.00261139867;before;
R;139;63.00298301083;after;
R;277;63.003123043535;before;
R;187;63.003240484263;before;
R;259;63.003240484263;before;
L;271;63.129933912065;before;
L;121;63.161346409569;after;
L;283;63.161346423691;before;
L;307;63.216186125105;before;
R;325;64.001554455779;before;
R;121;64.00155445656;after;
R;175;64.00187952437;after;
R;283;64.0021314808;before;
R;331;64.0021314808;before;
R;301;64.002459937086;before;
R;307;64.002587125105;before;
R;331;64.002599482362;before;
R;55;64.002599486844;after;
R;265;64.002732068556;before;
R;43;64.002779905412;after;
R;127;64.002789953284;after;
R;271;64.002789962107;before;
R;121;64.002903517128;after;
R;253;64.003023093577;before;
R;73;64.003109935618;after;
R;169;64.003184554709;before;
L;325;64.109997505821;before;
L;277;64.322199043535;before;
L;247;64.451027150126;before;
R;223;65.001423474477;after;
R;187;65.001423484263;before;
R;193;65.002351489712;before;
R;187;65.002351492202;before;
R;103;65.002533552975;after;
R;295;65.002728068556;before;
R;169;65.002954564269;before;
R;151;65.002954581641;after;
R;181;65.002954584234;after;
R;223;65.003006509927;after;
R;193;65.003006517223;before;
R;277;65.003019093577;before;
R;301;65.003196981716;before;
L;271;65.264658006737;before;
L;127;65.264658010148;after;
L;325;65.652564507383;before;
R;253;66.001276093577;before;
R;331;66.001320532404;before;
R;265;66.001788118598;before;
R;175;66.001879613597;after;
R;307;66.001898175147;before;
R;73;66.001955935681;after;
R;181;66.00219664296;after;
R;169;66.002196643938;before;
R;43;66.00227296595;after;
R;301;66.002335031758;before;
R;55;66.002425547441;after;
R;151;66.002682674248;after;
R;175;66.002682674279;after;
R;325;66.002716557425;before;
R;121;66.002755577754;after;
R;163;66.002951052731;after;
R;271;66.002951056779;before;
L;277;66.124768093577;before;
L;247;66.254935200168;before;
R;337;67.001296200168;before;
R;193;67.001688567265;before;
R;307;67.001899225189;before;
R;277;67.002325093577;before;
R;343;67.002325093577;before;
R;331;67.002421582454;before;
R;223;67.002559557634;after;
R;301;67.002708074918;before;
R;325;67.002876568524;before;
R;283;67.002876582864;before;
R;331;67.002876586835;before;
R;295;67.002915118598;before;
R;187;67.003019592286;before;
R;259;67.003019592286;before;
R;181;67.003220473683;after;
R;313;67.00322049007;before;
L;295;67.284755118598;before;
L;325;67.567068611856;before;
L;349;67.567068611856;before;
L;223;67.567068616036;after;
L;163;67.607460097105;after;
R;331;68.001247636877;before;
R;271;68.001300099939;before;
R;175;68.001338734911;after;
R;253;68.001502143619;before;
R;325;68.001733661898;before;
R;349;68.001733661898;before;
R;295;68.001918118598;before;
R;169;68.002097765254;before;
R;43;68.002418965991;after;
R;73;68.002748996301;after;
R;265;68.00289816864;before;
R;301;68.00294312496;before;
L;277;68.125020143619;before;
L;343;68.125020143619;before;
L;223;68.24576167408;after;
L;331;68.245761686919;before;
L;307;68.314319225189;before;
R;295;69.00131616864;before;
R;307;69.001400225189;before;
R;187;69.001423592286;before;
R;337;69.00170425021;before;
R;319;69.001704251655;before;
R;193;69.001857617307;before;
R;277;69.002426193661;before;
R;343;69.002426193661;before;
R;223;69.002748705688;after;
R;349;69.00274871194;before;
R;259;69.002889661898;before;
L;295;69.686075218682;before;
R;301;70.001391175002;before;
R;253;70.001970193661;before;
R;325;70.00265671194;before;
R;169;70.002776765254;before;
R;103;70.002927646785;after;
R;331;70.002947736961;before;
R;175;70.003093795597;after;
R;265;70.003197218682;before;
R;133;70.003197222863;after;
R;271;70.003203200023;before;
L;307;70.260057275231;before;
L;349;70.32139571194;before;
R;295;71.001441218682;before;
R;349;71.00176871194;before;
R;193;71.001813667349;before;
R;103;71.001813672539;after;
R;307;71.001868275231;before;
R;133;71.00226523339;after;
R;277;71.002265243703;before;
R;343;71.002265243703;before;
R;367;71.002267736961;before;
R;157;71.002949683694;before;
R;337;71.002952300252;before;
R;259;71.00298869237;before;
L;295;71.361668268724;before;
R;301;72.001326225044;before;
R;331;72.001525787003;before;
R;169;72.001627825943;before;
R;157;72.001913718771;before;
R;253;72.002030243703;before;
R;229;72.002170239669;before;
R;181;72.002204741084;after;
R;19;72.002321260371;after;
R;265;72.002321268724;before;
R;271;72.002436250065;before;
R;175;72.003075856289;after;
R;325;72.003103812024;before;
L;349;72.235244761982;before;
L;355;72.460348323853;before;
L;307;72.460348325273;before;
R;277;73.001264293745;before;
R;343;73.001264293745;before;
R;349;73.001430761982;before;
R;193;73.001493754113;before;
R;187;73.001493773117;before;
R;19;73.001607304645;after;
R;295;73.001607318766;before;
R;307;73.002141325273;before;
R;103;73.002395765245;after;
R;187;73.002395779134;before;
R;367;73.002566787003;before;
R;193;73.003063804155;before;
R;103;73.00306380927;after;
R;337;73.003095350294;before;
L;295;73.422521318766;before;
R;271;74.001846250065;before;
R;175;74.002069917001;after;
R;271;74.002342223659;before;
R;37;74.002633240412;after;
R;229;74.00263324868;before;
R;301;74.00263324868;before;
R;331;74.002755837045;before;
R;169;74.00285494735;before;
R;265;74.002875304977;before;
R;49;74.003124847918;after;
R;325;74.003124862066;before;
R;253;74.003166329998;before;
L;349;74.551053812024;before;
L;307;74.568092375315;before;
R;367;75.001287837045;before;
R;307;75.001322375315;before;
R;331;75.00155882734;before;
R;295;75.001584332376;before;
R;343;75.001584346656;before;
R;277;75.001584350727;before;
R;337;75.001769400336;before;
R;187;75.001987829176;before;
R;25;75.002018343277;after;
